codigo_bdns,MRR,administracion,departamento,organo,fecha_registro,titulo_convocatoria,url_bases_regul,importe_total,tipo_beneficiario,sector_beneficiario,region_impacto,finalidad
617500,NO,DIPUTACIÓN PROV. DE JAÉN,DIPUTACIÓN PROVINCIAL DE JAÉN,,25/03/2022,ADQUISICION DE MOBILIARIO PARA EDIFICIO AULAS DE NATURALEZA,https://www.dipujaen.es/portal-de-transparencia/economica-financiera,"7,500.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Acabado de edificios,ES616 - Jaén,INFRAESTRUCTURAS
617499,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,MANCOMUNIDAD RIO MULA MANTENIMIENTO CENTRO ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"138,611.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617498,NO,ONDA,AYUNTAMIENTO DE ONDA,,25/03/2022,Convenio de colaboración entre el Ayuntamiento de Onda y el Club Deportivo Onda,https://www.onda.es/ond/web_php/index.php?contenido=subapartados_woden&id_boto=355,"111,600.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"ACTIVIDADES ARTÍSTICAS, RECREATIVAS Y DE ENTRETENIMIENTO",ES522 - Castellón / Castelló,CULTURA
617497,NO,TORRENT,AYUNTAMIENTO DE TORRENT,,25/03/2022,SUBVENCION DIRECTA VARIOS ENTES 2020,https://www.torrent.es/torrentPublic/inicio/serveis/ajudessubvencions.html,"20,500.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,OTROS SERVICIOS,ES523 - Valencia / València,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617496,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO YECLA MANTENIMIENTO CENTRO ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"170,879.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617495,NO,ONDA,AYUNTAMIENTO DE ONDA,,25/03/2022,Convenio de colaboración entre el Ayuntamiento de Onda y el Club Pilotari d'Onda de Pilota Valenciana,https://www.onda.es/ond/web_php/index.php?contenido=subapartados_woden&id_boto=355,"6,500.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"ACTIVIDADES ARTÍSTICAS, RECREATIVAS Y DE ENTRETENIMIENTO",ES522 - Castellón / Castelló,CULTURA
617494,NO,TORRENT,AYUNTAMIENTO DE TORRENT,,25/03/2022,ASIGNACION GRUPOS POLITICOS A ENTIDADES SOCIALES POR COVID-19,https://www.torrent.es/,"4,326.30 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,OTROS SERVICIOS,ES523 - Valencia / València,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617492,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO TOTANA MANTENIMIENTO CENTRO ATENCIÓN TEMPRANA Y CENTRO OCUPACIONAL,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"102,004.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617491,NO,ONDA,AYUNTAMIENTO DE ONDA,,25/03/2022,Convenio de colaboración entre el Ayuntamiento de Onda y el Club de Cazadores San Roque,https://www.onda.es/ond/web_php/index.php?contenido=subapartados_woden&id_boto=355,"10,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"ACTIVIDADES ARTÍSTICAS, RECREATIVAS Y DE ENTRETENIMIENTO",ES522 - Castellón / Castelló,CULTURA
617490,NO,ARAGÓN,INSTITUTO ARAGONÉS DE LA MUJER (IAM),,25/03/2022,"CONVENIO DE COLABORACIÓN ENTRE EL INSTITUTO ARAGONÉS DE LA MUJER Y LA COMARCA BAJO CINCA/BAIX CINCA PARA LA PRESTACIÓN DEL SERVICIO DE ATENCIÓN PSICOLÓGICA, SOCIAL Y EDUCATIVA FAMILIAR",http://www.boa.aragon.es/cgi-bin/EBOA/BRSCGI?CMD=VEROBJ&MLKOB=847747263333&type=pdf,"22,303.20 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Administración Pública y de la política económica y social,ES24 - ARAGON,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617489,NO,ONDA,AYUNTAMIENTO DE ONDA,,25/03/2022,Convenio de colaboración entre el Ayuntamiento de Onda y el Club de Natación Onda,https://www.onda.es/ond/web_php/index.php?contenido=subapartados_woden&id_boto=355,"13,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"ACTIVIDADES ARTÍSTICAS, RECREATIVAS Y DE ENTRETENIMIENTO",ES522 - Castellón / Castelló,CULTURA
617488,NO,VANDELLÒS I L'HOSPITALET DE L'INFANT,AYUNTAMIENTO DE VANDELLÒS I L'HOSPITALET DE I'INFANT,,25/03/2022,"CONVENIO DE COLABORACIÓN ENTRE EL AYUNTAMIENTO DE VANDELLÒS I L'HOSPITALET DE L'INFANT Y EL CLUB CENTRE EXCURSIONISTA SERRES DEL MESTRAL, PARA AYUDAR A FINANCIAR LOS TRABAJOS DE MANTENIMIENTO DE LA SEÑALIZACIÓN Y DEL MARCAJE DE CAMINOS",https://www.boe.es/buscar/act.php?id=BOE-A-2003-20977,"3,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,OTROS SERVICIOS,ES514 - Tarragona,OTRAS PRESTACIONES ECONÓMICAS
617487,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO TORRES DE COTILLAS MANTENIMIENTO CENTRO DE ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"81,675.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617486,NO,ONDA,AYUNTAMIENTO DE ONDA,,25/03/2022,Convenio de colaboración entre el Ayuntamiento de Onda y Club Ciclista Sepelaco,https://www.onda.es/ond/web_php/index.php?contenido=subapartados_woden&id_boto=355,"45,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"ACTIVIDADES ARTÍSTICAS, RECREATIVAS Y DE ENTRETENIMIENTO",ES522 - Castellón / Castelló,CULTURA
617485,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO PUERTO LUMBRERAS MANTENIMIENTO CENTRO CENTRO ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"93,159.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617484,NO,PEÑAMELLERA BAJA,AYUNTAMIENTO DE PEÑAMELLERA BAJA,,25/03/2022,CONVENIO RALLYSPRINT CARES DEVA,https://sedeelectronica.aytopbpanes.es/,"4,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Actividades deportivas,ES120 - Asturias,CULTURA
617483,NO,ARAGÓN,INSTITUTO ARAGONÉS DE LA MUJER (IAM),,25/03/2022,"CONVENIO DE COLABORACIÓN ENTRE EL INSTITUTO ARAGONÉS DE LA MUJER Y LA COMARCA ARANDA PARA LA PRESTACIÓN DEL SERVICIO DE ATENCIÓN PSICOLÓGICA, SOCIAL Y EDUCATIVA FAMILIAR",http://www.boa.aragon.es/cgi-bin/EBOA/BRSCGI?CMD=VEROBJ&MLKOB=847747263333&type=pdf,"18,858.70 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Administración Pública y de la política económica y social,ES24 - ARAGON,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617482,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO MOLINA DEL SEGURA MANTENIMIENTO CENTRO ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"93,387.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617480,NO,ONDA,AYUNTAMIENTO DE ONDA,,25/03/2022,Convenio de colaboración entre el Ayuntamiento de Onda y el Club Baloncesto Onda,https://www.onda.es/ond/web_php/index.php?contenido=subapartados_woden&id_boto=355,"21,100.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"ACTIVIDADES ARTÍSTICAS, RECREATIVAS Y DE ENTRETENIMIENTO",ES522 - Castellón / Castelló,CULTURA
617479,NO,PEÑAMELLERA BAJA,AYUNTAMIENTO DE PEÑAMELLERA BAJA,,25/03/2022,AYUDA ECONOMICA III PANES CUP,https://sedeelectronica.aytopbpanes.es/,450.00 €,PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"Actividades deportivas, recreativas y de entretenimiento",ES120 - Asturias,CULTURA
617477,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO DE MAZARRON MANTENIMIENTO CENTRO ATENCIÓN TEMPRANA Y CENTRO OCUPACIONAL,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"128,888.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617476,NO,SALAMANCA,AYUNTAMIENTO DE SALAMANCA,,25/03/2022,"CONVENIO DE COLABORACIÓN ENTRE TURISMO, COMERCIO Y PROMOCIÓN ECONÓMICA DE SALAMANCA, S.A.U. Y LA ASOCIACIÓN DE ANTIGUOS ALUMNOS Y AMIGOS DE LA UNIVERSIDAD DE SALAMANCA",https://salamanca.es/es/transparencia,"38,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Actividades asociativas,ES415 - Salamanca,"COMERCIO, TURISMO Y PYMES"
617471,NO,PEÑAMELLERA BAJA,AYUNTAMIENTO DE PEÑAMELLERA BAJA,,25/03/2022,BLINCAPEÑAS 2021,https://sedeelectronica.aytopbpanes.es/,"1,500.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"Actividades deportivas, recreativas y de entretenimiento",ES120 - Asturias,CULTURA
617470,NO,CABILDO INSULAR DE TENERIFE,CABILDO INSULAR DE TENERIFE,,25/03/2022,"Acuerdo Consejo de Gobierno Insular tramitación anticipada otorgamiento subvención directa a la Sociedad Mercantil Estatal Aguas de las Cuencas España, S.A para la ejecución y explotación de actuaciones de Saneamiento y Depuración en la Isla de Tenerife",https://transparencia.tenerife.es/economico-financiera/presupuesto-aprobado-inicialmente,"113,881,065.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"SUMINISTRO DE AGUA, ACTIVIDADES DE SANEAMIENTO, GESTIÓN DE RESIDUOS Y DESCONTAMINACIÓN",ES709 - Tenerife,INFRAESTRUCTURAS
617469,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO DE LORCA MANTENIMIENTO CENTRO ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"249,963.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617468,NO,COMUNITAT VALENCIANA,SECRETARÍA AUTONÓMICA DE ARQUITECTURA BIOCLIMÁTICA Y SOSTENIBILIDAD ENERGÉTICA,,25/03/2022,CONVENIO PARA ACTUACIONES URBANAS FINESTRAT 2022,NO DISPONIBLE,"80,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Construcción de edificios,ES521 - Alicante / Alacant,ACCESO A LA VIVIENDA Y FOMENTO DE LA EDIFICACIÓN
617467,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO FORTUNA MANTENIMIENTO CENTRO DE ATENCIÓN TEMPRANA Y CENTRO OCUPACIONAL,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"70,896.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617466,NO,PEÑAMELLERA BAJA,AYUNTAMIENTO DE PEÑAMELLERA BAJA,,25/03/2022,CONVENIO ENTRE LA ASOCIACION BOLISTICA PICO PEÑAMELLERA Y EL AYUNTAMIENTO DE PEÑAMELLERA BAJA PARA EL AÑO 2021,https://sedeelectronica.aytopbpanes.es/,"3,500.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"Actividades deportivas, recreativas y de entretenimiento",ES120 - Asturias,CULTURA
617463,NO,VIC,AYUNTAMIENTO DE VIC,,25/03/2022,SUBVENCION ASSOCIACION DE VEÃ?NS DEL BARRI DELS CAPUTXINS,http://bop.diba.cat/anunci/3002539/aprovacio-definitiva-de-l-ordenanca-general-de-subvencions-ajuntament-de-vic,"1,890.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"ACTIVIDADES ARTÍSTICAS, RECREATIVAS Y DE ENTRETENIMIENTO",ES511 - Barcelona,CULTURA
617462,NO,COMUNITAT VALENCIANA,SECRETARÍA AUTONÓMICA DE ARQUITECTURA BIOCLIMÁTICA Y SOSTENIBILIDAD ENERGÉTICA,,25/03/2022,CONVENIO PARA ACTUACIONES URBANAS FAURA 2022,NO DISPONIBLE,"340,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Construcción de edificios,ES523 - Valencia / València,ACCESO A LA VIVIENDA Y FOMENTO DE LA EDIFICACIÓN
617460,NO,CABILDO INSULAR DE TENERIFE,CABILDO INSULAR DE TENERIFE,,25/03/2022,Resolución del Consejero Insular de Desarrollo Sostenible y Lucha contra el Cambio Climático otorgamiento subvención nominativa al Ayuntamiento de El Rosario para ejecución de la Estación Depuradora de Aguas Residuales del Polígono de La Campana.,https://transparencia.tenerife.es/economico-financiera/presupuesto-aprobado-inicialmente,"1,500,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"SUMINISTRO DE AGUA, ACTIVIDADES DE SANEAMIENTO, GESTIÓN DE RESIDUOS Y DESCONTAMINACIÓN",ES709 - Tenerife,INFRAESTRUCTURAS
617457,NO,COMUNITAT VALENCIANA,SECRETARÍA AUTONÓMICA DE ARQUITECTURA BIOCLIMÁTICA Y SOSTENIBILIDAD ENERGÉTICA,,25/03/2022,CONVENIO PARA ACTUACIONES URBANAS ELX 2022,NO DISPONIBLE,"100,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Construcción de edificios,ES521 - Alicante / Alacant,ACCESO A LA VIVIENDA Y FOMENTO DE LA EDIFICACIÓN
617455,NO,MULA,AYUNTAMIENTO DE MULA,,25/03/2022,AYUDAS SERVICIOS SOCIALES - 2022,http://mula.es/web/wp-content/uploads/2019/06/Resolucion-Concesion-Ayudas-Sociales.pdf,"50,000.00 €",PERSONAS FÍSICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617451,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO DE CIEZA MANTENIMIENTO CENTRO DE ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"135,312.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617450,NO,PEÑAMELLERA BAJA,AYUNTAMIENTO DE PEÑAMELLERA BAJA,,25/03/2022,AYUDA ECONÓMICA PARA SUFRAGAR GASTOS DEL CAMPEONATO DE ESPAÑA DE AJEDREZ.,https://sedeelectronica.aytopbpanes.es/,300.00 €,PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Actividades deportivas,ES120 - Asturias,CULTURA
617449,NO,CALONGE,AYUNTAMIENTO DE CALONGE,,25/03/2022,SUBVENCION NOMINATIVA 2021 CLUB JUDO CALONGE SANT ANTONI,https://api.calonge.cat/sites/default/files/files/PRESSUPOST2021_compressed.pdf,"3,925.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"ACTIVIDADES ARTÍSTICAS, RECREATIVAS Y DE ENTRETENIMIENTO",ES512 - Girona,CULTURA
617448,NO,ESTADO,MINISTERIO PARA LA TRANSICIÓN ECOLÓGICA Y EL RETO DEMOGRÁFICO,FUNDACIÓN BIODIVERSIDAD,25/03/2022,"Convocatoria de concesión de subvenciones, en régimen de concurrencia competitiva, para la realización de proyectos del Programa empleaverde, cofinanciado por el Fondo Social Europeo en 2019",https://www.boe.es/diario_boe/txt.php?id=BOE-A-2019-1092,"4,302,159.87 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA",ES - ESPAÑA ,FOMENTO DEL EMPLEO
617447,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO DE BLANCA MANTENIMIENTO CENTRO DE DESARROLLO INFANTIL Y ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"11,719.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617446,NO,ASCÓ,AYUNTAMIENTO DE ASCÓ,,25/03/2022,IV CONVENIO DE COLABORACIÓN ENTRE LA SOCIEDAD DE CAZADORES SAN MIQUEL DE ASCÓ Y EL AYUNTAMIENTO DE ASCÓ,BOPT,"20,500.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"ACTIVIDADES ARTÍSTICAS, RECREATIVAS Y DE ENTRETENIMIENTO",ES514 - Tarragona,CULTURA
617445,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO DE ARCHENA MANTEMIMIENTO CENTRO DE DESARROLLO INFANTIL Y ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"57,851.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617444,NO,COMUNITAT VALENCIANA,SECRETARÍA AUTONÓMICA DE ARQUITECTURA BIOCLIMÁTICA Y SOSTENIBILIDAD ENERGÉTICA,,25/03/2022,CONVENIO PARA ACTUACIONES URBANAS CREVILLENT 2022,NO DISPONIBLE,"150,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Construcción de edificios,ES521 - Alicante / Alacant,ACCESO A LA VIVIENDA Y FOMENTO DE LA EDIFICACIÓN
617443,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNTAMIENTO ALHAMA MANTENIMIENTO CENTRO DE ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"54,483.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617442,NO,CABILDO INSULAR DE TENERIFE,CABILDO INSULAR DE TENERIFE,,25/03/2022,"Acuerdo del CG de fecha 21/12/2021 Adhesión al acuerdo entre el Ministerio de Transportes, Movilidad y Agenda Urbana, la Comunidad Autónoma de Canarias, y el Ayuntamiento de Santa Cruz de Tenerife, relativo al ARRU “Barrio de La Salud V”.",http://www.bopsantacruzdetenerife.es/bopsc2/index.php,"818,800.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,CONSTRUCCIÓN,ES709 - Tenerife,ACCESO A LA VIVIENDA Y FOMENTO DE LA EDIFICACIÓN
617440,NO,CATALUÑA,OFICINA DE SUPORT A LA INICIATIVA CULTURAL,,25/03/2022,Subvenciones excluidas de concurrencia pública en el ámbito del fomento de la cultura catalana,http://economia.gencat.cat/ca/ambits-actuacio/ajuts-subvencions/planificacio/plans-estrategics/,"100,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"Actividades de bibliotecas, archivos, museos y otras actividades culturales",ES51 - CATALUÑA,CULTURA
617439,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,ALCANTARILLA MANTENIMIENTO CENTRO DE ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"88,003.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617438,NO,ARAGÓN,INSTITUTO ARAGONÉS DE LA MUJER (IAM),,25/03/2022,"CONVENIO DE COLABORACIÓN ENTRE EL INSTITUTO ARAGONÉS DE LA MUJER Y LA COMARCA ALTO GALLEGO PARA LA PRESTACIÓN DEL SERVICIO DE ATENCIÓN PSICOLÓGICA, SOCIAL Y EDUCATIVA FAMILIAR",http://www.boa.aragon.es/cgi-bin/EBOA/BRSCGI?CMD=VEROBJ&MLKOB=847747263333&type=pdf,"61,490.22 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Administración Pública y de la política económica y social,ES24 - ARAGON,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617436,NO,DIPUTACIÓN PROV. DE VALENCIA,DIPUTACIÓN PROVINCIAL DE VALENCIA,,25/03/2022,Plan de Desarrollo Integral (PDI) de la comarca Rincón de Ademuz,https://bop.dival.es/,"61,200.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA",ES523 - Valencia / València,"AGRICULTURA, PESCA Y ALIMENTACIÓN"
617435,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYUNT AGUILAS. MANTENIMIENTO CENTRO DE ATENCIÓN TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"127,000.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
617431,NO,OLOT,AYUNTAMIENTO DE OLOT,,25/03/2022,SUBVENCION NOMINATIVA ASSOCIACIO PLACERS,https://www.boe.es/buscar/act.php?id=BOE-A-2003-20977,"6,650.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,Actividades asociativas,ES512 - Girona,"COMERCIO, TURISMO Y PYMES"
617429,NO,REGIÓN DE MURCIA,INSTITUTO MURCIANO DE ACCION SOCIAL (I.M.A.S.),,25/03/2022,AYTO ABARAN MANTENIMIENTO CENTRO DE DESARROLLO INFANTIL Y AT. TEMPRANA,https://www.borm.es/services/anuncio/ano/2022/numero/310/pdf?id=799320,"53,472.00 €",PERSONAS JURÍDICAS QUE NO DESARROLLAN ACTIVIDAD ECONÓMICA,ACTIVIDADES SANITARIAS Y DE SERVICIOS SOCIALES,ES62 - REGION DE MURCIA,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
